Nostoc	.focusDB/references/Nostoc/NC_010628.1.fna
Nostoc	.focusDB/references/Nostoc/NC_019676.1.fna
Nostoc	.focusDB/references/Nostoc/NC_019684.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_AP017295.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_AP018180.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_AP018184.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_AP018222.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_AP018288.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_CP012036.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_CP019636.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_CP023278.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_CP024785.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_CP026681.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_CP026692.1.fna
Nostoc	.focusDB/references/Nostoc/NZ_CP031941.1.fna
Odoribacter	.focusDB/references/Odoribacter/NC_015160.1.fna
Odoribacter	.focusDB/references/Odoribacter/NZ_LT906459.1.fna
Parabacteroides	.focusDB/references/Parabacteroides/NC_009615.1.fna
Parabacteroides	.focusDB/references/Parabacteroides/NZ_AP019729.1.fna
Parabacteroides	.focusDB/references/Parabacteroides/NZ_CP022754.1.fna
Parabacteroides	.focusDB/references/Parabacteroides/NZ_CP040468.1.fna
Parabacteroides	.focusDB/references/Parabacteroides/NZ_LR215978.1.fna
Paracoccus	.focusDB/references/Paracoccus/NC_008686.1.fna
Paracoccus	.focusDB/references/Paracoccus/NC_022041.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP020442.2.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP020612.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP024422.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP025408.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP025430.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP025583.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP030239.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP030918.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP031078.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP034810.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP035090.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP038439.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP044081.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_CP044426.1.fna
Paracoccus	.focusDB/references/Paracoccus/NZ_LN832559.1.fna
Paraprevotella	.focusDB/references/Paraprevotella/NZ_LR215980.1.fna
Peptoniphilus	.focusDB/references/Peptoniphilus/NZ_LM997412.1.fna
Peptoniphilus	.focusDB/references/Peptoniphilus/NZ_LR134523.1.fna
Peptoniphilus	.focusDB/references/Peptoniphilus/NZ_LR134524.1.fna
Phascolarctobacterium	.focusDB/references/Phascolarctobacterium/NZ_AP019004.1.fna
Phascolarctobacterium	.focusDB/references/Phascolarctobacterium/NZ_LR215982.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/CM001843.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NC_002950.2.fna
Porphyromonas	.focusDB/references/Porphyromonas/NC_010729.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NC_015501.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NC_015571.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP007756.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP011995.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP011996.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP012889.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP013131.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024591.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024592.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024593.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024594.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024595.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024596.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024597.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024598.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024599.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024600.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP024601.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP025930.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP025931.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_CP025932.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_LR134506.1.fna
Porphyromonas	.focusDB/references/Porphyromonas/NZ_LS483447.1.fna
Prevotella	.focusDB/references/Prevotella/NC_014033.1.fna
Prevotella	.focusDB/references/Prevotella/NC_014370.1.fna
Prevotella	.focusDB/references/Prevotella/NC_015311.1.fna
Prevotella	.focusDB/references/Prevotella/NC_017860.1.fna
Prevotella	.focusDB/references/Prevotella/NC_019960.1.fna
Prevotella	.focusDB/references/Prevotella/NC_022124.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_AP014597.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_AP014926.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_AP018049.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP012074.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP013195.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP016204.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP019300.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP019302.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP022040.2.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP023863.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP024696.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP024697.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP024723.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP024725.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP024727.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP024729.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP024732.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP024734.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP030094.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_CP032056.1.fna
Prevotella	.focusDB/references/Prevotella/NZ_LR134384.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/CP027477.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/CP043311.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/CP043320.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/CP043626.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/LS483402.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/LT599583.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_005773.3.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_009439.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_009512.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_009656.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_015410.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_015733.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_016830.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_017532.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_017548.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_017549.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_018080.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_018220.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_019905.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_019936.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_021577.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_022738.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NC_023075.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_AAQW01000001.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_AP014522.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_AP014622.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_AP014839.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CM001558.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CM001986.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP005960.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP005969.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP006981.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP006982.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP006983.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP007147.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP007399.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP007441.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP007638.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP008749.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP008856.2.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP008857.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP008862.2.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP008864.2.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP008866.2.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP009365.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP009455.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP009533.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP011020.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP011317.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP011566.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP011854.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP012066.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP012179.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP012580.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP012584.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP012831.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP013124.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP013987.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP014025.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP014546.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP014867.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP014868.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP014948.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP014999.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP015117.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP015202.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP015225.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP015600.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP015650.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP015992.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP016214.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP016634.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP017149.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP017290.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP017432.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP017969.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP019730.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP019856.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP019871.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP020100.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP020351.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP020704.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP021645.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP021774.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP022000.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP022478.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP022526.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP023048.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP023269.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP023316.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP023466.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP023641.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP024085.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP024086.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP024477.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP024478.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP025035.2.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP025309.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP025494.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP025738.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP026558.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP026568.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP026674.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP026680.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027218.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027538.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027656.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027706.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027712.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027716.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027717.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027721.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027728.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027730.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027732.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027734.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027736.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027739.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027744.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027745.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027747.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027750.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027751.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027756.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP027762.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP028162.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP028490.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP028826.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029088.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029089.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029090.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029147.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029148.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029482.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029605.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029660.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029693.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP029772.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP030861.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP030910.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP031146.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP031450.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP031648.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP031660.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP032631.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP032761.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP033104.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP033684.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP033685.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP033771.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP034078.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP034354.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP035952.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP037925.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP039631.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP040930.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP041013.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP041354.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP041753.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP041786.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_CP044074.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LN865164.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LN870292.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LR130531.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LR130779.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LR134290.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LR134299.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LR134309.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LR215729.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LR590474.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LS483370.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LS483433.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT608330.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629738.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629751.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629762.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629778.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629785.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629787.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629790.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629795.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629796.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629797.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629970.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT629972.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT799039.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT907842.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT962480.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT962481.1.fna
Pseudomonas	.focusDB/references/Pseudomonas/NZ_LT963391.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NC_007493.2.fna
Rhodobacter	.focusDB/references/Rhodobacter/NC_009049.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NC_009428.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NC_011963.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NC_014034.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_AKBU01000001.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_AKVW01000001.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CM001161.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP012960.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP015210.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP015287.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP017781.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP020470.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP021114.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP023454.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP023548.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP027665.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP030271.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP031585.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP031750.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP032125.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP033434.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP033442.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP033446.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP033450.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP036419.1.fna
Rhodobacter	.focusDB/references/Rhodobacter/NZ_CP040818.1.fna
Roseburia	.focusDB/references/Roseburia/FP929049.1.fna
Roseburia	.focusDB/references/Roseburia/FP929050.1.fna
Roseburia	.focusDB/references/Roseburia/NC_015977.1.fna
Roseburia	.focusDB/references/Roseburia/NZ_LR027880.1.fna
Roseburia	.focusDB/references/Roseburia/NZ_LR699011.1.fna
Rothia	.focusDB/references/Rothia/NC_013715.1.fna
Rothia	.focusDB/references/Rothia/NC_014643.1.fna
Rothia	.focusDB/references/Rothia/NZ_AP014938.1.fna
Rothia	.focusDB/references/Rothia/NZ_AP017895.1.fna
Rothia	.focusDB/references/Rothia/NZ_CP023510.1.fna
Rothia	.focusDB/references/Rothia/NZ_LR134479.1.fna
Rothia	.focusDB/references/Rothia/NZ_LR134521.1.fna
Ruminococcaceae	.focusDB/references/Ruminococcaceae/NZ_CP020705.1.fna
Ruminococcus	.focusDB/references/Ruminococcus/FP929053.1.fna
Ruminococcus	.focusDB/references/Ruminococcus/NC_014833.1.fna
Ruminococcus	.focusDB/references/Ruminococcus/NC_021039.1.fna
Ruminococcus	.focusDB/references/Ruminococcus/NZ_CP039381.1.fna
Ruminococcus	.focusDB/references/Ruminococcus/NZ_HF545616.1.fna
Ruminococcus	.focusDB/references/Ruminococcus/NZ_LR698959.1.fna
Salinispora	.focusDB/references/Salinispora/NC_009380.1.fna
Salinispora	.focusDB/references/Salinispora/NC_009953.1.fna
Shewanella	.focusDB/references/Shewanella/CP031775.1.fna
Shewanella	.focusDB/references/Shewanella/NC_004347.2.fna
Shewanella	.focusDB/references/Shewanella/NC_007954.1.fna
Shewanella	.focusDB/references/Shewanella/NC_008321.1.fna
Shewanella	.focusDB/references/Shewanella/NC_008322.1.fna
Shewanella	.focusDB/references/Shewanella/NC_008345.1.fna
Shewanella	.focusDB/references/Shewanella/NC_008577.1.fna
Shewanella	.focusDB/references/Shewanella/NC_008700.1.fna
Shewanella	.focusDB/references/Shewanella/NC_008750.1.fna
Shewanella	.focusDB/references/Shewanella/NC_009052.1.fna
Shewanella	.focusDB/references/Shewanella/NC_009092.1.fna
Shewanella	.focusDB/references/Shewanella/NC_009438.1.fna
Shewanella	.focusDB/references/Shewanella/NC_009665.1.fna
Shewanella	.focusDB/references/Shewanella/NC_009831.1.fna
Shewanella	.focusDB/references/Shewanella/NC_009901.1.fna
Shewanella	.focusDB/references/Shewanella/NC_009997.1.fna
Shewanella	.focusDB/references/Shewanella/NC_010334.1.fna
Shewanella	.focusDB/references/Shewanella/NC_010506.1.fna
Shewanella	.focusDB/references/Shewanella/NC_011566.1.fna
Shewanella	.focusDB/references/Shewanella/NC_011663.1.fna
Shewanella	.focusDB/references/Shewanella/NC_014012.1.fna
Shewanella	.focusDB/references/Shewanella/NC_016901.1.fna
Shewanella	.focusDB/references/Shewanella/NC_017566.1.fna
Shewanella	.focusDB/references/Shewanella/NC_017571.1.fna
Shewanella	.focusDB/references/Shewanella/NC_017579.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CM001435.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP014782.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP015194.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP018456.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP020373.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP020472.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP022089.2.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP022272.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP022358.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP023019.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP028355.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP028435.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP028730.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP033575.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP034015.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP034073.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP036200.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP037898.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP039928.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP041036.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP041151.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP041153.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP041614.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_CP041783.1.fna
Shewanella	.focusDB/references/Shewanella/NZ_LR134303.1.fna
